region,date,income
hong_kong,2022-03-01,356433.01804824313
hong_kong,2022-04-01,359382.24196975975
hong_kong,2022-05-01,365243.09674017504
hong_kong,2022-06-01,364443.34822415747
hong_kong,2022-07-01,367902.73157411086
hong_kong,2022-08-01,367282.0810915113
hong_kong,2022-09-01,367963.5336432271
hong_kong,2022-10-01,366111.3523661911
hong_kong,2022-11-01,363891.9899453476
hong_kong,2022-12-01,362543.5751630208
hong_kong,2023-01-01,362430.4858726538
hong_kong,2023-02-01,360972.1770439939
hong_kong,2023-03-01,360595.43937350117
hong_kong,2023-04-01,356434.8415905824
hong_kong,2023-05-01,353887.117975201
hong_kong,2023-06-01,350118.521291864
hong_kong,2023-07-01,346952.00153333903
hong_kong,2023-08-01,345331.30745868623
hong_kong,2023-09-01,344929.173475154
hong_kong,2023-10-01,340888.69495287974
hong_kong,2023-11-01,336769.98470557306
hong_kong,2023-12-01,336419.0909305748
hong_kong,2024-01-01,334992.2257270316
hong_kong,2024-02-01,331022.02620680904
hong_kong,2024-03-01,328360.98780033673
hong_kong,2024-04-01,327732.5359713665
hong_kong,2024-05-01,326183.590387803
hong_kong,2024-06-01,325886.39352846204
hong_kong,2024-07-01,324307.37982484215
hong_kong,2024-08-01,325578.051609047
hong_kong,2024-09-01,325153.3672234134
hong_kong,2024-10-01,326608.5202982795
hong_kong,2024-11-01,331286.08185959974
hong_kong,2024-12-01,331365.73244255484
hong_kong,2025-01-01,330089.84561539564
hong_kong,2025-02-01,327909.56209773605
hong_kong,2025-03-01,329219.46113689535
hong_kong,2025-04-01,328987.22030179854
hong_kong,2025-05-01,331512.26498812024
hong_kong,2025-06-01,334501.7535911604
hong_kong,2025-07-01,337462.0629456452
hong_kong,2025-08-01,339684.9012412523
hong_kong,2025-09-01,344269.536275784
hong_kong,2025-10-01,346810.36783736333
hong_kong,2025-11-01,349910.6750814105
hong_kong,2025-12-01,351448.4224655762
