region,date,unemployment
hong_kong,2019-05-01,0.07993134086945079
hong_kong,2019-06-01,0.09080761600892727
hong_kong,2019-07-01,0.08027029267260327
hong_kong,2019-08-01,0.06576876075190226
hong_kong,2019-09-01,0.07311536214297489
hong_kong,2019-10-01,0.0719427974229824
hong_kong,2019-11-01,0.07033974070201753
hong_kong,2019-12-01,0.07379452630828263
hong_kong,2020-01-01,0.07234416087826062
hong_kong,2020-02-01,0.06935989955149363
hong_kong,2020-03-01,0.06442816209926233
hong_kong,2020-04-01,0.05961495629125102
hong_kong,2020-05-01,0.06766436089246865
hong_kong,2020-06-01,0.057413043020816
hong_kong,2020-07-01,0.05925109051572726
hong_kong,2020-08-01,0.05925768838513776
hong_kong,2020-09-01,0.06194258659826245
hong_kong,2020-10-01,0.05127459596764047
hong_kong,2020-11-01,0.05164560982069438
hong_kong,2020-12-01,0.05016243342137368
hong_kong,2021-01-01,0.051491063188651445
hong_kong,2021-02-01,0.06643007808676102
hong_kong,2021-03-01,0.06016108989359996
hong_kong,2021-04-01,0.04120930824456002
hong_kong,2021-05-01,0.03867959867091809
hong_kong,2021-06-01,0.040220819083508746
hong_kong,2021-07-01,0.03543632800337801
hong_kong,2021-08-01,0.0483865391848798
hong_kong,2021-09-01,0.04426810477505404
hong_kong,2021-10-01,0.042486072877291135
hong_kong,2021-11-01,0.0423307745285366
hong_kong,2021-12-01,0.040248314722908164
hong_kong,2022-01-01,0.0409291721030046
hong_kong,2022-02-01,0.03496412559464787
hong_kong,2022-03-01,0.04410724201161027
hong_kong,2022-04-01,0.043908541109056065
hong_kong,2022-05-01,0.04037764138875764
hong_kong,2022-06-01,0.03270394882926206
hong_kong,2022-07-01,0.036306221124465965
hong_kong,2022-08-01,0.04143056521276179
hong_kong,2022-09-01,0.05247645723083985
hong_kong,2022-10-01,0.039248378719511215
hong_kong,2022-11-01,0.04353388094273928
hong_kong,2022-12-01,0.05188103694368114
hong_kong,2023-01-01,0.04521403041638412
hong_kong,2023-02-01,0.04411388667444249
hong_kong,2023-03-01,0.050339683281565545
hong_kong,2023-04-01,0.04435041784013729
hong_kong,2023-05-01,0.0507468053632734
hong_kong,2023-06-01,0.04670867621104702
hong_kong,2023-07-01,0.04670404669464332
hong_kong,2023-08-01,0.05154190389775403
hong_kong,2023-09-01,0.05158779611424427
hong_kong,2023-10-01,0.05897175298500973
hong_kong,2023-11-01,0.05785553519011441
hong_kong,2023-12-01,0.06091323417297539
hong_kong,2024-01-01,0.0492424288289949
hong_kong,2024-02-01,0.05670380245118089
hong_kong,2024-03-01,0.060754602930675194
hong_kong,2024-04-01,0.06356327728655739
hong_kong,2024-05-01,0.06712328235134286
hong_kong,2024-06-01,0.06104922857837902
hong_kong,2024-07-01,0.07053345998688283
hong_kong,2024-08-01,0.07634283713802861
hong_kong,2024-09-01,0.07162041925526402
hong_kong,2024-10-01,0.07140886941032358
hong_kong,2024-11-01,0.07065494833348465
hong_kong,2024-12-01,0.07834411631335694
hong_kong,2025-01-01,0.07732791209373226
hong_kong,2025-02-01,0.07689614627735857
hong_kong,2025-03-01,0.07330804484770272
hong_kong,2025-04-01,0.0698935845455898
hong_kong,2025-05-01,0.07623386045843543
hong_kong,2025-06-01,0.07430798982265381
hong_kong,2025-07-01,0.08396598166460262
hong_kong,2025-08-01,0.07558996637595385
hong_kong,2025-09-01,0.0768511950584209
hong_kong,2025-10-01,0.0816984206829605
hong_kong,2025-11-01,0.08411707823938308
hong_kong,2025-12-01,0.0849756475669339
