region,date,price
hong_kong,2022-04-01,767025.0144181389
hong_kong,2022-05-01,762703.3479625894
hong_kong,2022-06-01,766177.2542195709
hong_kong,2022-07-01,793492.6936544833
hong_kong,2022-08-01,791779.0004264761
hong_kong,2022-09-01,780577.9304117962
hong_kong,2022-10-01,778632.6710709411
hong_kong,2022-11-01,770637.5346265051
hong_kong,2022-12-01,771571.3448960921
hong_kong,2023-01-01,788617.1964259178
hong_kong,2023-02-01,776770.9051596256
hong_kong,2023-03-01,783404.2071394002
hong_kong,2023-04-01,766718.5719012436
hong_kong,2023-05-01,755355.7194399579
hong_kong,2023-06-01,750026.9000855006
hong_kong,2023-07-01,746848.157423454
hong_kong,2023-08-01,738665.4869803996
hong_kong,2023-09-01,722051.8961019616
hong_kong,2023-10-01,726953.3919045381
hong_kong,2023-11-01,731534.4808656148
hong_kong,2023-12-01,727389.2598781671
hong_kong,2024-01-01,747572.7301133549
hong_kong,2024-02-01,726240.858663585
hong_kong,2024-03-01,719039.0890660734
hong_kong,2024-04-01,698632.3498028442
hong_kong,2024-05-01,703451.4168067867
hong_kong,2024-06-01,705715.1615244809
hong_kong,2024-07-01,694405.1068827973
hong_kong,2024-08-01,671579.0026197628
hong_kong,2024-09-01,662620.4117296071
hong_kong,2024-10-01,667105.9700279469
hong_kong,2024-11-01,659422.919680724
hong_kong,2024-12-01,651832.5798695878
hong_kong,2025-01-01,629600.6656916661
hong_kong,2025-02-01,641467.8465720412
hong_kong,2025-03-01,623447.4438450905
hong_kong,2025-04-01,622635.8403792819
hong_kong,2025-05-01,617204.8391025013
hong_kong,2025-06-01,631199.8681958955
hong_kong,2025-07-01,629487.3076909573
hong_kong,2025-08-01,635672.097392982
hong_kong,2025-09-01,636155.6830870437
hong_kong,2025-10-01,627540.9288052305
hong_kong,2025-11-01,637212.1046447363
hong_kong,2025-12-01,643230.4360791662
