region,date,permits
hong_kong,2020-12-01,8146.565708621448
hong_kong,2021-01-01,8203.476236264398
hong_kong,2021-02-01,8344.851712878288
hong_kong,2021-03-01,8437.025554844426
hong_kong,2021-04-01,8246.338891580534
hong_kong,2021-05-01,8237.985894383264
hong_kong,2021-06-01,8339.828077936385
hong_kong,2021-07-01,8288.986010287705
hong_kong,2021-08-01,8362.968453455725
hong_kong,2021-09-01,8318.826461410114
hong_kong,2021-10-01,8491.572458119354
hong_kong,2021-11-01,8422.761962375009
hong_kong,2021-12-01,8501.421425678547
hong_kong,2022-01-01,8468.761907048754
hong_kong,2022-02-01,8570.657025373888
hong_kong,2022-03-01,8476.358312065044
hong_kong,2022-04-01,8474.15863101268
hong_kong,2022-05-01,8567.82793445433
hong_kong,2022-06-01,8524.032112916411
hong_kong,2022-07-01,8444.821692094343
hong_kong,2022-08-01,8370.692620822725
hong_kong,2022-09-01,8423.001911417008
hong_kong,2022-10-01,8598.36737810293
hong_kong,2022-11-01,8601.26944061057
hong_kong,2022-12-01,8588.26703284899
hong_kong,2023-01-01,8436.68104926119
hong_kong,2023-02-01,8534.741582897463
hong_kong,2023-03-01,8541.254266039488
hong_kong,2023-04-01,8606.702283642002
hong_kong,2023-05-01,8656.253001398924
hong_kong,2023-06-01,8736.882733893799
hong_kong,2023-07-01,8500.884688658976
hong_kong,2023-08-01,8714.873002167895
hong_kong,2023-09-01,8406.250694505681
hong_kong,2023-10-01,8513.358143894431
hong_kong,2023-11-01,8557.380955490611
hong_kong,2023-12-01,8525.52356595765
hong_kong,2024-01-01,8554.543491050972
hong_kong,2024-02-01,8720.067953381136
hong_kong,2024-03-01,8665.355893264044
hong_kong,2024-04-01,8571.967381881384
hong_kong,2024-05-01,8593.806392909191
hong_kong,2024-06-01,8757.227669421138
hong_kong,2024-07-01,8744.912044768203
hong_kong,2024-08-01,8727.104186648134
hong_kong,2024-09-01,8967.547782344805
hong_kong,2024-10-01,8789.214728446068
hong_kong,2024-11-01,8657.394662325945
hong_kong,2024-12-01,8790.63546585926
hong_kong,2025-01-01,8677.80080905537
hong_kong,2025-02-01,8784.180185448862
hong_kong,2025-03-01,8615.15619572926
hong_kong,2025-04-01,8656.351125631545
hong_kong,2025-05-01,8823.301035504644
hong_kong,2025-06-01,8698.329907427767
hong_kong,2025-07-01,8919.192547026929
hong_kong,2025-08-01,8875.887373793274
hong_kong,2025-09-01,8746.322115268515
hong_kong,2025-10-01,8797.345029203087
hong_kong,2025-11-01,8870.682882536647
hong_kong,2025-12-01,8882.37726721887
