region,date,inventory
hong_kong,2021-10-01,6.544461836292951
hong_kong,2021-11-01,5.986937549928345
hong_kong,2021-12-01,5.893403652696393
hong_kong,2022-01-01,4.328364043481008
hong_kong,2022-02-01,5.214003702477492
hong_kong,2022-03-01,6.456949522876723
hong_kong,2022-04-01,6.394215464725942
hong_kong,2022-05-01,3.9245717608290205
hong_kong,2022-06-01,6.4667671967751446
hong_kong,2022-07-01,5.357161073131066
hong_kong,2022-08-01,7.795431499859042
hong_kong,2022-09-01,5.1728917100926335
hong_kong,2022-10-01,5.940752990771471
hong_kong,2022-11-01,5.201652246177267
hong_kong,2022-12-01,5.62417628846649
hong_kong,2023-01-01,4.5320672373540685
hong_kong,2023-02-01,6.536849172969931
hong_kong,2023-03-01,4.9301115065757255
hong_kong,2023-04-01,6.137601666453186
hong_kong,2023-05-01,5.280163945835797
hong_kong,2023-06-01,5.498754526154548
hong_kong,2023-07-01,7.16424160085951
hong_kong,2023-08-01,5.014195692562684
hong_kong,2023-09-01,6.15946672870469
hong_kong,2023-10-01,4.276921709378527
hong_kong,2023-11-01,5.118986439919219
hong_kong,2023-12-01,6.399800627149167
hong_kong,2024-01-01,5.560629472535183
hong_kong,2024-02-01,5.655126940287337
hong_kong,2024-03-01,8.291728946399768
hong_kong,2024-04-01,5.496392022727492
hong_kong,2024-05-01,6.29692702460563
hong_kong,2024-06-01,6.628643529739276
hong_kong,2024-07-01,6.581339184084346
hong_kong,2024-08-01,7.810475159547629
hong_kong,2024-09-01,5.358356952570808
hong_kong,2024-10-01,6.9530134703559145
hong_kong,2024-11-01,6.0168468595828095
hong_kong,2024-12-01,8.523227615892292
hong_kong,2025-01-01,3.3457978604093945
hong_kong,2025-02-01,6.585223411085805
hong_kong,2025-03-01,6.7818996582067
hong_kong,2025-04-01,6.37374117882013
hong_kong,2025-05-01,6.754503956883797
hong_kong,2025-06-01,5.414288194294056
hong_kong,2025-07-01,5.220875298413468
hong_kong,2025-08-01,5.317030346022401
hong_kong,2025-09-01,5.65983474651516
hong_kong,2025-10-01,5.764350736152315
hong_kong,2025-11-01,5.952101789894309
hong_kong,2025-12-01,3.5283784179018225
