region,date,rent
hong_kong,2021-01-01,11020.40576030767
hong_kong,2021-02-01,10790.79340752819
hong_kong,2021-03-01,11471.630223049258
hong_kong,2021-04-01,11279.91677166909
hong_kong,2021-05-01,11477.409228047016
hong_kong,2021-06-01,13217.973969298133
hong_kong,2021-07-01,11392.79474743325
hong_kong,2021-08-01,13000.257996353039
hong_kong,2021-09-01,12502.9520399809
hong_kong,2021-10-01,12521.674204886307
hong_kong,2021-11-01,12696.137850807145
hong_kong,2021-12-01,12760.382418673898
hong_kong,2022-01-01,13484.942003152748
hong_kong,2022-02-01,13193.523222240015
hong_kong,2022-03-01,12898.918509121915
hong_kong,2022-04-01,13860.092601591901
hong_kong,2022-05-01,13249.338470255698
hong_kong,2022-06-01,13525.272697558195
hong_kong,2022-07-01,14837.855398414209
hong_kong,2022-08-01,13810.282235191564
hong_kong,2022-09-01,13157.604093265594
hong_kong,2022-10-01,13294.757595292911
hong_kong,2022-11-01,13563.30886580363
hong_kong,2022-12-01,14272.094238114154
hong_kong,2023-01-01,15659.758264124228
hong_kong,2023-02-01,14393.981449036484
hong_kong,2023-03-01,14463.877508417478
hong_kong,2023-04-01,12605.489136815568
hong_kong,2023-05-01,13778.322239463643
hong_kong,2023-06-01,13207.153276558947
hong_kong,2023-07-01,13114.340024255096
hong_kong,2023-08-01,13320.214911877418
hong_kong,2023-09-01,12556.88123184408
hong_kong,2023-10-01,12794.221156707492
hong_kong,2023-11-01,12351.706066565825
hong_kong,2023-12-01,11346.618438303494
hong_kong,2024-01-01,11944.472216783297
hong_kong,2024-02-01,13087.061354864592
hong_kong,2024-03-01,12961.872573803565
hong_kong,2024-04-01,12486.13030291427
hong_kong,2024-05-01,12964.783806627456
hong_kong,2024-06-01,12491.984697363723
hong_kong,2024-07-01,13144.760571337676
hong_kong,2024-08-01,12182.865744520028
hong_kong,2024-09-01,12286.472817224807
hong_kong,2024-10-01,12722.705163815364
hong_kong,2024-11-01,13740.871407822802
hong_kong,2024-12-01,12325.93500355778
hong_kong,2025-01-01,12352.393783901136
hong_kong,2025-02-01,12242.342416261748
hong_kong,2025-03-01,11428.046500983683
hong_kong,2025-04-01,12472.338366113636
hong_kong,2025-05-01,13881.877392700964
hong_kong,2025-06-01,12118.401158324154
hong_kong,2025-07-01,12090.737152613392
hong_kong,2025-08-01,12904.054989581133
hong_kong,2025-09-01,13350.406475094867
hong_kong,2025-10-01,12534.840620960054
hong_kong,2025-11-01,13231.728328098081
hong_kong,2025-12-01,14907.246388574973
